x1,y1,z1,count
20,8,0.1,1
10,9,0.1,1
13,9,0.1,1
14,9,0.1,1
11,10,0.1,1
10,12,0.1,1
16,14,0.1,1
15,15,0.1,1
14,15,0.1,1
14,16,0.1,1
12,17,0.1,1
15,17,0.1,1
20,18,0.1,1
13,19,0.1,1
14,19,0.1,1
19,19,0.1,1
13,21,0.1,1
12,22,1,1
14,23,0.1,1
13,24,0.1,1
17,24,0.1,1
24,24,0.1,1
14,25,0.1,1
16,26,0.1,1
24,26,0.1,1
10,26,0.1,1
22,27,0.1,1
14,27,0.1,1
17,27,0.1,1
16,28,0.1,1
14,29,0.1,1
14,31,0.1,1
12,31,0.9393125000000001,1
8,31,0.1,1
15,32,0.1,1
15,36,0.1,1
12,37,0.9321875,1
11,38,0.1,1
16,40,0.1,1
14,40,0.1,1
15,40,0.1,1
11,40,0.1,1
17,41,0.1,1
9,42,0.1,1
16,42,0.1,1
13,44,0.1,1
16,46,0.1,1
20,47,0.1,1
19,47,0.1,1
11,49,0.1,1
16,50,1,1
12,55,0.9108125,1
13,57,0.1,1
11,57,0.1,1
15,57,0.1,1
12,57,0.9084375,1
17,57,0.1,1
13,59,0.1,1
21,62,0.1,1
11,62,0.1,1
15,65,0.1,1
14,65,0.1,1
10,65,0.1,1
16,66,0.9309999999999999,1
14,67,0.1,2
15,67,0.1,1
10,68,0.1,1
20,70,0.1,1
14,71,0.1,2
15,74,0.1,2
18,74,0.1,1
9,74,0.1,2
12,74,0.88825,1
14,74,0.1,1
11,75,1,1
10,75,0.1,2
15,75,0.1,1
9,76,0.1,1
24,77,0.1,1
9,79,0.1,1
18,79,0.1,1
14,79,0.1,1
22,79,0.1,1
13,80,0.1,1
19,84,0.1,1
18,86,0.1,1
23,88,0.1,1
18,89,0.1,1
14,89,0.1,1
22,90,0.1,1
15,90,0.1,1
12,91,0.8680625000000001,1
17,92,0.1,1
18,92,0.1,1
12,96,0.862125,1
14,98,0.1,1
18,98,0.1,1
18,99,0.1,1
17,100,0.1,1
15,101,0.1,1
12,101,0.8561875000000001,1
11,103,0.91675,1
16,104,0.8858750000000001,1
12,104,0.8526250000000001,1
21,104,0.1,1
20,104,0.1,1
13,104,0.1,2
11,105,0.914375,1
17,108,0.1,1
17,110,1,1
17,110,0.95,1
13,111,0.1,1
14,113,0.1,1
10,114,0.1,1
20,114,0.1,1
20,116,0.1,1
15,117,0.1,1
17,119,0.9393125000000001,1
20,120,0.1,1
15,120,0.1,1
14,120,0.1,1
10,123,0.1,1
13,124,0.1,1
16,124,0.862125,1
16,128,0.857375,1
14,128,0.1,1
12,129,0.8229375,1
14,129,0.1,1
21,130,0.1,1
10,131,0.1,1
14,132,0.1,1
24,134,1,1
18,135,0.1,1
14,136,0.1,1
18,137,0.1,1
16,138,0.8454999999999999,1
14,139,0.1,1
19,140,0.1,1
19,141,0.1,1
17,141,0.9131874999999999,1
16,141,0.8419374999999999,2
13,142,0.1,1
20,143,0.1,1
21,145,0.1,1
28,146,0.1,1
21,147,0.1,1
11,147,0.8645,1
15,148,0.1,1
15,150,0.1,1
17,152,0.9001250000000001,1
8,152,0.1,1
10,153,0.1,1
16,155,0.8253125,1
12,156,0.7908750000000001,1
12,157,0.7896875,1
16,158,0.82175,1
19,159,1,1
15,160,0.1,2
15,161,0.1,1
16,163,0.8158124999999999,1
14,164,0.1,1
14,165,0.1,1
10,168,0.1,1
13,171,0.1,1
10,174,0.1,1
15,175,0.1,1
11,176,0.8300624999999999,1
19,176,0.9298125,1
10,178,0.1,1
16,178,0.7979999999999999,1
19,181,0.923875,1
18,181,0.1,1
9,181,0.1,1
20,182,0.1,1
11,185,0.819375,1
19,185,0.919125,1
13,187,1,1
9,189,0.1,1
19,191,0.912,1
8,193,0.1,1
20,194,0.1,1
16,195,0.7778125,1
18,196,0.1,1
14,197,0.1,1
12,197,0.7421875,1
10,199,0.1,1
13,200,0.9345625,1
20,200,0.1,1
18,201,0.1,1
15,202,0.1,1
22,202,0.1,1
19,205,0.8953749999999999,1
16,206,0.7647499999999999,1
15,207,0.1,1
17,208,0.833625,1
18,208,0.1,1
7,209,0.1,1
4,211,0.1,1
12,212,0.724375,1
14,213,0.1,1
8,214,1,1
17,214,0.8265,1
8,214,0.95,1
12,215,0.7208125,1
18,216,0.1,1
14,217,0.1,1
10,218,0.1,1
12,219,0.7160625,1
11,221,0.7766249999999999,2
17,223,0.8158124999999999,1
6,225,0.1,1
20,226,0.1,1
12,227,0.7065625,1
8,227,0.9345625,1
16,228,0.738625,1
18,229,0.1,1
7,231,0.1,1
16,231,0.7350625,1
13,234,0.8941875,2
13,237,0.890625,1
20,240,0.1,1
13,241,0.8858750000000001,1
6,243,1,1
12,243,0.6875625,1
18,244,0.1,1
15,245,0.1,1
21,247,0.1,1
10,250,0.1,1
14,251,0.1,1
17,252,0.781375,1
17,255,0.7778125,1
11,258,0.7326874999999999,1
12,259,0.6685625000000001,1
16,259,0.7018125000000001,1
13,259,0.8645,1
17,260,0.771875,1
22,261,0.1,1
14,261,0.1,2
13,265,0.857375,1
19,268,0.8205625000000001,1
11,270,1,1
9,271,0.1,1
15,271,0.1,1
11,271,0.9488125,3
18,272,0.1,1
23,272,0.1,1
13,274,0.8466875,1
8,278,0.8740000000000001,1
12,279,0.6448125,1
20,280,0.1,1
17,280,0.748125,1
14,283,0.1,1
11,283,0.9345625,1
14,284,0.1,1
17,285,0.7421875,1
9,287,0.1,1
15,289,0.1,1
17,291,0.7350625,1
16,291,0.6638124999999999,1
13,291,0.8265,1
21,292,1,1
22,298,0.1,1
10,300,0.1,1
11,301,0.9131874999999999,2
29,301,0.1,1
14,301,0.1,1
10,301,0.1,1
13,302,0.8134375,1
8,302,0.8454999999999999,1
16,304,0.648375,1
9,305,0.1,1
19,307,0.77425,1
12,307,0.6115625,1
18,307,0.1,1
15,309,0.1,1
17,309,0.7136875,1
13,310,0.8039375,1
11,311,0.9013125,1
11,313,0.8989375,1
15,314,0.1,1
15,315,0.1,1
21,316,0.9215000000000001,1
14,317,0.1,1
11,319,0.8918125,1
13,320,1,1
13,322,0.947625,1
14,325,0.1,1
16,325,0.6234375,1
15,327,0.1,1
13,327,0.9416875,2
16,327,0.6210625000000001,1
10,328,0.1,1
17,329,0.6899375000000001,2
15,329,0.1,1
16,332,0.615125,1
10,333,0.1,1
14,333,0.1,1
12,334,0.5795,1
18,335,0.1,1
17,335,0.6828125,1
10,337,0.1,1
17,339,0.6780625,1
14,339,0.1,1
19,339,0.73625,1
15,340,1,1
12,340,0.5723750000000001,1
11,341,0.8656874999999999,1
12,341,0.5711875,1
9,343,0.1,1
12,346,0.56525,1
13,346,0.919125,1
15,346,0.9428749999999999,1
13,349,0.9155625000000001,1
16,349,0.5949375,1
17,351,0.6638124999999999,1
16,352,0.591375,1
18,353,0.1,1
13,353,0.9108125,1
13,354,0.909625,1
21,354,0.876375,1
18,357,0.1,1
8,357,0.7801874999999999,1
18,360,1,1
14,362,0.1,2
17,362,0.65075,1
22,365,0.1,1
10,365,0.1,1
15,369,0.9155625000000001,1
13,369,0.8918125,1
19,369,0.700625,1
14,370,0.1,1
15,371,0.9131874999999999,1
21,371,0.8561875000000001,1
18,374,0.9333750000000001,1
10,374,0.1,1
14,376,0.1,1
15,377,0.9060625,1
10,377,0.1,1
12,378,0.52725,1
8,381,0.7516875000000001,1
17,382,0.627,1
16,383,0.5545625000000001,1
17,385,0.6234375,1
15,385,0.8965625,1
18,387,1,1
16,387,0.5498125,1
14,388,0.1,1
13,389,0.8680625000000001,1
22,390,0.1,1
14,391,0.1,1
15,392,0.88825,1
18,393,0.9428749999999999,1
17,393,0.6139375,1
10,394,0.1,1
16,394,0.5415,1
8,394,0.73625,1
9,396,0.1,1
15,397,0.8823125,1
12,401,0.4999375,1
10,403,0.1,1
12,403,0.4975625,1
11,403,0.7920625,2
15,403,0.8751875,1
15,404,1,1
10,405,0.1,1
12,405,0.49518750000000006,1
21,407,0.8134375,1
15,407,0.9464374999999999,1
14,408,0.1,1
13,408,0.8454999999999999,1
16,410,0.5225,1
12,411,0.48806250000000007,1
12,412,0.486875,1
17,413,0.5901875000000001,1
22,414,0.1,1
18,415,0.91675,1
10,415,0.1,1
9,416,0.1,1
20,417,0.1,1
13,420,0.83125,1
20,421,0.1,1
6,422,0.7374375000000001,1
9,423,1,1
21,425,0.7920625,1
20,426,0.1,1
16,426,0.5035000000000001,3
14,426,0.1,1
17,426,0.57475,2
9,426,0.9464374999999999,1
18,427,0.9025,1
12,427,0.4690625,1
10,428,0.1,1
10,429,0.1,1
14,431,0.1,1
26,432,0.1,1
17,433,0.5664375,1
19,433,0.624625,2
16,433,0.49518750000000006,1
21,435,0.7801874999999999,1
19,435,0.62225,1
10,436,0.1,1
24,437,0.5901875000000001,1
18,438,0.8894375,1
14,438,0.1,1
17,440,0.558125,1
18,440,0.8870625,1
15,442,0.904875,1
12,443,0.45006250000000003,1
10,445,0.1,1
15,445,0.9013125,1
8,445,0.6756875,1
14,446,1,1
9,447,0.9215000000000001,1
19,448,0.6068125,1
19,451,0.6032500000000001,1
17,451,0.5450625,1
11,451,0.7350625,1
18,453,0.871625,1
15,453,0.8918125,1
14,455,0.9393125000000001,1
16,457,0.581875,1
18,458,0.8656874999999999,1
18,459,0.8645,1
15,460,0.8835,1
14,462,0.9309999999999999,1
10,462,0.1,1
19,464,0.5878125,1
13,465,0.7778125,1
14,465,0.9274375,1
17,465,0.5284375,1
17,467,0.5260625,1
19,467,0.58425,1
17,468,0.5248750000000001,1
19,470,0.5806875,1
14,473,0.9179375000000001,1
13,476,0.7647499999999999,1
23,476,0.1,1
16,477,0.44293750000000004,1
12,478,0.40850000000000003,1
8,479,0.6353125,1
17,483,0.5070625000000001,1
14,484,0.904875,2
18,485,0.833625,1
15,485,0.8538125,1
19,485,0.562875,1
17,488,1,1
22,489,0.1,1
18,489,0.828875,1
13,491,0.7469374999999999,1
22,491,0.1,1
18,492,0.8253125,1
12,493,0.3906875,1
8,494,0.6175,1
10,496,0.1,1
16,496,0.420375,1
11,496,0.6816249999999999,2
13,496,0.741,1
13,498,0.738625,1
11,503,0.6733125,1
13,506,1,1
8,508,0.6008749999999999,1
14,509,0.8751875,1
23,512,0.1,1
12,513,0.3669375,1
13,515,0.9393125000000001,1
15,516,0.8170000000000001,1
18,516,0.7968125,1
14,517,0.8656874999999999,1
11,519,0.6543125000000001,1
14,520,0.862125,1
16,521,0.3906875,1
21,522,0.676875,1
12,522,0.35625,1
9,522,0.8324375,1
18,523,1,1
17,525,0.9060625,1
16,526,0.38475000000000004,1
19,527,0.513,1
11,527,0.6448125,1
13,527,0.9250624999999999,1
16,528,0.382375,1
21,528,0.66975,1
10,528,0.1,1
15,528,0.8027500000000001,1
25,530,0.1,1
15,531,0.7991875,2
15,532,0.7979999999999999,1
17,535,0.8941875,1
14,538,0.84075,1
14,540,0.8383750000000001,1
20,541,1,1
22,543,0.1,1
10,543,0.1,1
11,543,0.6258125,1
14,545,0.8324375,1
22,547,0.1,1
18,548,0.9203125,1
16,550,0.35625,1
22,550,0.1,1
9,552,0.7968125,1
11,552,0.615125,1
17,554,0.871625,1
12,556,0.3158750000000001,2
10,558,0.1,1
7,558,0.1,1
9,560,0.7873125000000001,1
13,561,0.8846875,1
14,563,0.8110625,1
14,564,0.809875,1
16,564,0.33962500000000007,1
21,564,0.627,1
11,564,0.6008749999999999,1
5,565,0.1,1
21,567,0.6234375,1
18,568,0.8965625,1
11,568,0.596125,1
28,570,0.1,1
10,571,1,1
16,574,0.32775000000000004,1
18,575,0.88825,1
17,576,0.8454999999999999,1
24,577,0.4239375,1
11,580,0.581875,1
18,581,0.8811249999999999,1
18,583,0.87875,1
12,584,0.282625,1
19,585,0.444125,1
18,586,0.8751875,1
11,586,0.57475,1
9,588,0.7540625,1
19,589,0.439375,1
14,591,0.7778125,1
15,591,0.7279375,1
14,592,0.7766249999999999,1
10,593,1,1
13,593,0.8466875,2
12,593,0.2719375000000001,2
16,593,0.30518749999999994,1
10,593,0.95,1
19,595,0.43225,1
20,596,0.8846875,1
11,597,0.5616875,1
9,598,0.7421875,1
12,598,0.26600000000000007,1
11,603,0.5545625000000001,1
18,604,0.8538125,1
19,605,0.420375,1
18,607,0.8502500000000001,1
14,610,0.7552500000000001,1
16,610,0.285,1
13,611,0.8253125,1
11,613,0.5426875,1
18,614,0.8419374999999999,1
22,616,0.1,1
16,617,0.27668750000000003,1
11,617,0.5379375000000001,1
18,617,0.8383750000000001,1
13,618,0.8170000000000001,1
12,620,0.23987499999999998,1
16,622,1,1
11,622,0.532,1
5,624,0.1,1
17,624,0.7885,1
23,626,0.1,1
11,626,0.52725,1
15,626,0.6863750000000001,1
15,629,0.6828125,1
27,630,0.1,1
14,631,0.7303125,1
21,633,0.5450625,1
16,633,0.9369375,1
13,634,0.7979999999999999,1
12,634,0.22325000000000003,1
13,635,0.7968125,1
15,637,0.6733125,1
21,638,0.539125,1
11,640,0.510625,1
19,641,0.37762500000000004,1
16,641,0.9274375,1
15,641,0.6685625000000001,2
14,642,0.7172499999999999,1
10,643,0.890625,1
14,643,0.7160625,1
14,644,0.7148749999999999,1
13,645,0.7849375000000001,1
17,646,0.762375,1
11,647,0.5023125,2
17,647,0.7611875,1
14,648,0.710125,1
18,648,0.8015625,1
13,648,0.781375,1
11,648,0.501125,1
12,649,1,1
25,650,0.1,1
18,650,0.7991875,1
19,653,0.36337500000000006,1
11,653,0.49518750000000006,1
15,655,0.6519375,1
17,658,0.748125,1
7,659,0.1,1
14,661,0.6946875,1
13,661,0.7659375,1
15,661,0.6448125,1
18,662,0.7849375000000001,1
20,662,0.8063125,1
14,664,0.691125,1
12,666,0.9298125,1
17,667,0.7374375000000001,1
15,667,0.6376875,1
14,668,0.6863750000000001,1
12,669,0.92625,1
18,671,0.77425,1
8,672,0.40612500000000007,1
19,672,0.3408125,1
17,672,0.7315,1
18,672,0.7730625000000001,1
13,672,0.752875,1
14,672,0.6816249999999999,1
16,675,0.8870625,1
22,677,1,1
13,680,0.743375,1
11,682,0.46075000000000005,1
18,683,0.76,1
17,684,0.7172499999999999,1
15,688,0.61275,1
13,688,0.733875,1
22,691,0.9333750000000001,1
17,692,0.7077500000000001,1
16,692,0.866875,1
19,694,0.3146875,1
13,694,0.72675,1
15,695,0.6044375,2
12,696,0.8941875,1
22,696,0.9274375,1
15,696,0.6032500000000001,1
17,698,0.700625,1
19,700,0.30756250000000007,1
14,701,0.6471875,1
17,703,0.6946875,1
8,704,0.368125,1
16,705,1,1
15,705,0.5925625,1
19,705,0.3016250000000001,1
20,706,0.7540625,1
18,707,0.7315,1
13,707,0.7113124999999999,1
15,708,0.589,1
19,709,0.296875,2
16,709,0.94525,1
25,709,0.1,1
12,710,0.8775624999999999,1
14,712,0.634125,1
12,712,0.8751875,1
18,713,0.724375,1
8,714,0.35625,1
11,715,0.4215625,1
13,716,0.700625,1
9,716,0.6020625000000001,1
9,717,0.6008749999999999,1
16,717,0.9357500000000001,1
22,718,0.9013125,1
10,721,0.7979999999999999,1
19,721,0.282625,1
14,725,0.6186875,1
11,725,0.4096875,1
17,726,0.6673749999999999,1
10,727,0.7908750000000001,1
19,727,0.27549999999999997,1
11,728,0.40612500000000007,1
12,729,0.855,1
14,732,0.610375,1
18,734,1,1
19,734,0.2671875,1
17,734,0.657875,1
16,737,0.912,1
22,738,0.8775624999999999,1
11,740,0.391875,1
17,741,0.6495624999999999,1
14,742,0.5985,2
23,742,0.1,1
8,746,0.31825000000000003,1
14,747,0.5925625,1
19,747,0.25175,1
23,750,0.1,1
19,750,0.2481875000000001,1
16,751,0.8953749999999999,1
19,752,0.24581249999999996,1
12,758,0.8205625000000001,1
13,758,0.65075,1
13,760,0.648375,1
16,762,0.8823125,2
20,762,0.6875625,1
13,763,1,1
14,764,0.5723750000000001,1
12,764,0.8134375,1
12,765,0.8122499999999999,1
15,765,0.5213125000000001,1
14,766,0.57,1
13,767,0.94525,1
12,768,0.8086875,2
11,768,0.358625,1
23,769,0.1,1
16,769,0.8740000000000001,1
13,769,0.9428749999999999,1
11,769,0.3574375000000001,3
12,771,0.805125,1
16,774,0.8680625000000001,1
15,774,0.510625,1
14,774,0.5605,1
16,775,0.866875,1
13,776,0.9345625,1
17,776,0.6080000000000001,1
20,776,0.6709375,1
15,778,0.505875,1
11,778,0.34675000000000006,1
22,778,0.8300624999999999,1
15,779,0.5046875,1
19,780,0.2125625000000001,1
13,780,0.9298125,1
15,780,0.5035000000000001,1
15,781,0.5023125,1
14,781,0.5521875,1
20,783,0.662625,1
10,784,0.7231875,2
14,784,0.548625,1
19,785,0.2066250000000001,1
15,787,0.49518750000000006,1
19,789,0.201875,1
13,790,0.9179375000000001,1
14,791,0.5403125,1
13,791,0.91675,1
12,792,0.7801874999999999,1
17,793,1,1
12,794,0.7778125,1
10,794,0.7113124999999999,1
13,794,0.9131874999999999,1
15,796,0.48450000000000004,1
12,798,0.7730625000000001,1
22,799,0.805125,1
18,799,0.8728125,1
19,800,0.18881250000000008,1
20,801,0.64125,1
10,802,0.7018125000000001,2
12,802,0.7683125,2
8,802,0.25175,1
15,803,0.47618750000000004,1
17,804,0.9369375,1
13,804,0.9013125,1
15,805,0.4738125,1
15,807,0.47143750000000006,1
19,810,0.17693750000000008,1
14,812,0.515375,1
22,813,0.7885,1
16,816,0.8181875,1
14,817,0.5094375,1
6,817,0.26837500000000003,1
12,817,0.7505,1
13,817,0.8858750000000001,1
23,817,0.1,1
12,819,0.748125,1
18,820,1,1
20,821,0.6175,1
10,824,0.6756875,1
16,824,0.8086875,2
14,824,0.501125,1
16,826,0.8063125,2
13,828,0.8728125,1
10,828,0.6709375,1
9,829,0.46787500000000004,1
16,830,0.8015625,2
24,832,0.12112499999999997,1
20,833,0.6032500000000001,1
11,834,0.28025000000000005,1
19,835,0.14725000000000008,1
11,836,0.2778750000000001,1
11,838,0.27549999999999997,1
13,839,0.8597499999999999,1
16,839,0.7908750000000001,1
15,844,1,1
14,845,0.47618750000000004,1
13,845,0.8526250000000001,1
12,845,0.7172499999999999,1
15,846,0.947625,1
24,847,0.10331249999999997,1
19,848,0.13181250000000005,1
16,848,0.7801874999999999,1
9,849,0.444125,1
8,849,0.1959375,1
17,851,0.8811249999999999,1
13,852,0.8443125,1
12,855,0.705375,1
15,855,0.9369375,1
11,856,0.2541250000000001,1
11,859,0.2505625000000001,1
14,862,0.456,1
18,864,0.89775,1
14,865,0.45243750000000005,1
20,866,0.5640625,1
13,866,0.8276875,1
12,866,0.6923125,1
13,867,0.8265,1
14,867,0.45006250000000003,1
13,869,0.824125,2
22,869,0.722,2
23,869,0.1,1
12,869,0.68875,1
14,869,0.4476875,2
16,871,0.752875,1
19,871,0.10450000000000002,1
23,873,0.1,1
14,873,0.44293750000000004,1
17,876,0.8514375,1
11,877,1,1
18,878,0.8811249999999999,1
22,879,0.710125,1
16,879,0.743375,1
21,879,0.25293750000000004,1
21,881,0.2505625000000001,2
14,885,0.42868750000000005,1
13,887,0.8027500000000001,1
8,888,0.14962500000000006,1
13,889,0.800375,1
24,892,0.1,1
19,892,0.1,1
19,893,0.1,1
6,894,0.17693750000000008,1
16,895,0.724375,1
14,895,0.41681250000000003,1
20,896,0.5284375,1
16,897,0.722,2
10,897,0.589,2
18,899,0.8561875000000001,1
24,899,0.1,1
14,899,0.41206250000000005,1
17,899,0.824125,1
15,900,0.8835,1
21,901,1,1
19,905,0.1,1
24,907,0.1,1
15,912,0.86925,1
14,912,0.396625,2
13,914,0.7706875,1
17,914,0.8063125,1
13,915,0.7695000000000001,1
17,916,0.8039375,1
12,916,0.6329375,1
16,916,0.6994374999999999,1
20,919,0.501125,1
19,919,0.1,1
14,920,0.38712500000000005,1
15,923,0.8561875000000001,1
15,924,0.855,1
14,924,0.382375,1
14,925,0.38118750000000007,1
13,925,0.757625,1
13,926,0.7564375,1
15,926,0.8526250000000001,1
14,926,0.38,1
12,926,0.6210625000000001,1
20,926,0.4928125,1
14,927,1,1
19,930,0.1,1
10,930,0.5498125,1
16,931,0.6816249999999999,1
15,932,0.8454999999999999,1
16,933,0.67925,1
19,933,0.1,1
11,933,0.8835,1
16,935,0.676875,1
14,936,0.9393125000000001,2
17,936,0.7801874999999999,1
17,939,0.7766249999999999,1
16,939,0.6721250000000001,1
8,941,0.1,1
16,943,0.6673749999999999,1
20,944,0.47143750000000006,1
16,944,0.6661875,1
13,944,0.7350625,1
9,945,0.330125,1
18,946,0.800375,1
12,948,0.5949375,1
14,951,0.9215000000000001,1
20,951,0.463125,1
19,953,0.1,1
19,954,1,1
15,954,0.819375,1
15,955,0.8181875,2
12,955,0.5866250000000001,1
14,956,0.9155625000000001,1
18,956,0.7885,1
7,956,0.1,1
11,957,0.855,1
13,957,0.7196250000000001,1
17,957,0.7552500000000001,1
10,957,0.5177499999999999,1
15,958,0.814625,1
13,959,0.7172499999999999,1
9,960,0.31231250000000005,1
12,963,0.577125,1
21,965,0.8740000000000001,1
15,965,0.8063125,1
7,968,0.1,1
12,968,0.5711875,1
9,968,0.3028125,1
21,968,0.8704375,1
23,969,0.1,1
8,970,0.1,1
17,973,0.73625,1
17,974,0.7350625,1
20,974,0.43581250000000005,1
10,974,0.4975625,1
14,976,0.8918125,1
13,978,0.6946875,1
11,983,0.824125,1
7,984,0.1,1
8,987,0.1,1
19,988,0.909625,1
17,990,0.7160625,1
20,991,1,1
12,993,0.5415,1
18,994,0.743375,1
14,995,0.86925,1
5,995,0.1,1
15,996,0.7695000000000001,1
18,998,0.738625,1
15,999,0.7659375,1
17,1001,0.703,1
18,1004,0.7315,1
8,1006,0.1,1
17,1007,0.695875,2
13,1007,0.66025,1
18,1007,0.7279375,2
16,1007,0.591375,1
15,1007,0.7564375,1
20,1009,0.9286249999999999,1
14,1010,0.8514375,1
14,1011,0.8502500000000001,1
16,1011,0.5866250000000001,1
7,1012,0.1,1
16,1012,0.5854375,1
5,1012,0.1,1
19,1016,1,1
10,1038,1,1
19,1072,1,1
16,1089,1,1
11,1108,1,1
matt@ganymede:~/Documents/queue-cache-distribution$ 
